
 Summary of events:

 lab_mandelbrot_ (22597), 9240 events, 25.7%, 0.000 msec
   munmap                 2     0.011     0.003     0.006     0.008     38.52%
   madvise                1     0.124     0.124     0.124     0.124      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 40  1680.198     0.001    42.005   242.030     14.61%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22628), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.016     0.016     0.016     0.016      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 38  1679.171     0.001    44.189   237.264     13.92%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22629), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.149     0.149     0.149     0.149      0.00%
   mprotect               1     0.001     0.001     0.001     0.001      0.00%
   munmap                 3     0.010     0.001     0.003     0.006     41.31%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 38  1679.188     0.001    44.189   233.708     13.74%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22630), 106 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.002     0.002     0.002     0.002      0.00%
   mprotect               1     0.004     0.004     0.004     0.004      0.00%
   munmap                 2     0.075     0.013     0.037     0.062     66.07%
   madvise                1     0.051     0.051     0.051     0.051      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 42  1678.586     0.001    39.966   229.189     14.43%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22631), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.012     0.012     0.012     0.012      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.039     0.039     0.039     0.039      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1678.468     0.001    43.038   221.577     13.35%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22632), 105 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.004     0.004     0.004     0.004      0.00%
   futex                 46  1679.128     0.001    36.503   223.172     14.73%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22633), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                 43  1680.418     0.001    39.079   255.880     15.79%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22634), 93 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.015     0.015     0.015     0.015      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1679.984     0.002    40.975   270.098     16.19%


 Thread (pooled) (22635), 95 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.018     0.018     0.018     0.018      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1679.245     0.001    39.982   243.242     14.99%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22636), 97 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1680.320     0.001    40.008   217.166     13.67%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22637), 95 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.015     0.015     0.015     0.015      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1679.388     0.001    40.961   262.282     15.78%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22638), 95 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1679.803     0.001    40.971   246.756     14.98%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22639), 99 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.056     0.056     0.056     0.056      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 43  1679.219     0.001    39.052   236.515     14.86%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22640), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.013     0.013     0.013     0.013      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1678.896     0.001    41.972   221.082     13.46%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22641), 93 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1678.023     0.002    40.927   212.074     13.22%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22642), 90 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.011     0.011     0.011     0.011      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1677.835     0.002    43.021   266.087     15.62%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22643), 91 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1678.002     0.001    43.026   260.066     15.29%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22644), 91 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1677.845     0.001    43.022   252.093     14.87%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 lab_mandelbrot_ (22645), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.007     0.007     0.007     0.007      0.00%
   futex                 39  1673.172     0.000    42.902   241.150     14.38%


 lab_mandelbrot_ (22646), 86 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.022     0.022     0.022     0.022      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 40  1673.815     0.000    41.845   234.445     14.27%


 lab_mandelbrot_ (22647), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.013     0.013     0.013     0.013      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 39  1672.962     0.000    42.896   232.043     13.93%


 lab_mandelbrot_ (22648), 1952 events, 5.4%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                973   280.680     0.000     0.288   274.920     97.96%


 lab_mandelbrot_ (22649), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 39  1672.718     0.000    42.890   218.677     13.20%


 lab_mandelbrot_ (22650), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 39  1672.739     0.000    42.891   214.508     12.98%


 lab_mandelbrot_ (22651), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 38  1673.391     0.000    44.037   273.117     15.90%


 lab_mandelbrot_ (22652), 86 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.055     0.055     0.055     0.055      0.00%
   futex                 40  1673.156     0.000    41.829   268.767     16.07%


 lab_mandelbrot_ (22653), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.004     0.004     0.004     0.004      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1673.466     0.000    44.039   265.175     15.44%


 lab_mandelbrot_ (22654), 86 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 40  1672.544     0.000    41.814   226.100     13.88%


 lab_mandelbrot_ (22655), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 38  1673.284     0.000    44.034   258.579     15.08%


 lab_mandelbrot_ (22656), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.024     0.024     0.024     0.024      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 39  1673.147     0.000    42.901   254.304     15.08%


 lab_mandelbrot_ (22657), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1673.454     0.000    44.038   248.963     14.56%


 lab_mandelbrot_ (22658), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 38  1672.914     0.000    44.024   250.170     14.63%


 lab_mandelbrot_ (22659), 86 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.004     0.004     0.004     0.004      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1673.602     0.000    41.840   228.962     14.01%


 Thread (pooled) (22660), 89 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1673.987     0.001    44.052   240.214     14.09%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 lab_mandelbrot_ (22661), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 38  1673.160     0.000    44.031   238.662     14.02%


 lab_mandelbrot_ (22662), 80 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.014     0.014     0.014     0.014      0.00%
   madvise                1     0.020     0.020     0.020     0.020      0.00%
   futex                 38  1672.422     0.000    44.011   229.638     13.57%


 lab_mandelbrot_ (22663), 85 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.052     0.052     0.052     0.052      0.00%
   futex                 39  1671.624     0.001    42.862   224.850     13.59%


 Thread (pooled) (22664), 101 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                 44  1677.230     0.001    38.119   230.693     14.76%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22665), 97 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.016     0.016     0.016     0.016      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 42  1676.945     0.002    39.927   250.781     15.38%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (22666), 97 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 43  1676.335     0.001    38.985   211.819     13.63%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (22667), 97 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1677.177     0.001    39.933   253.828     15.53%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (22668), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.011     0.011     0.011     0.011      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1675.906     0.001    40.876   218.092     13.54%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22669), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.011     0.011     0.011     0.011      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 42  1676.161     0.001    39.909   263.314     16.04%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22670), 103 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.054     0.054     0.054     0.054      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 45  1676.626     0.001    37.258   241.481     15.45%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 lab_mandelbrot_ (22671), 90 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.036     0.036     0.036     0.036      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 42  1674.224     0.000    39.862   233.469     14.58%


 lab_mandelbrot_ (22672), 86 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 40  1673.414     0.000    41.835   224.828     13.74%


 Thread (pooled) (22673), 91 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1675.364     0.001    42.958   271.846     15.95%
   eventfd2               1     0.011     0.011     0.011     0.011      0.00%


 Thread (pooled) (22674), 90 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1675.405     0.001    42.959   267.913     15.73%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22675), 93 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1675.326     0.001    41.883   259.936     15.51%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 lab_mandelbrot_ (22676), 85 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 39  1674.785     0.001    42.943   247.403     14.64%


 Thread (pooled) (22677), 93 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.050     0.050     0.050     0.050      0.00%
