
 Summary of events:

 lab_mandelbrot_ (555), 56046 events, 64.0%, 0.000 msec
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                423    21.620     0.001     0.051    11.715     54.97%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (623), 762 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.016     0.016     0.016     0.016      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                374     4.961     0.001     0.013     0.849     25.32%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (624), 726 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                356     4.609     0.001     0.013     0.825     25.32%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (625), 700 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.123     0.123     0.123     0.123      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                342     5.531     0.001     0.016     1.318     34.25%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (626), 686 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.065     0.065     0.065     0.065      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                335     5.908     0.001     0.018     1.907     37.26%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (627), 886 events, 1.0%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.022     0.022     0.022     0.022      0.00%
   madvise                1     0.039     0.039     0.039     0.039      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                435     6.324     0.001     0.015     2.029     35.21%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (628), 968 events, 1.1%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                477    15.347     0.001     0.032     5.298     43.63%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (629), 568 events, 0.6%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.066     0.066     0.066     0.066      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                276     3.606     0.001     0.013     1.207     39.79%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.013     0.013     0.013     0.013      0.00%
